Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) expression -> ( expression . )
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (60) expression -> expression . '

    )               shift and go to state 95
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 54

    (68) expression -> ID .

    )               reduce using rule 68 (expression -> ID .)
    LESSER_THAN     reduce using rule 68 (expression -> ID .)
    GREATER_THAN    reduce using rule 68 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 68 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 68 (expression -> ID .)
    NOT_EQUAL       reduce using rule 68 (expression -> ID .)
    EQUAL           reduce using rule 68 (expression -> ID .)
    +               reduce using rule 68 (expression -> ID .)
    -               reduce using rule 68 (expression -> ID .)
    *               reduce using rule 68 (expression -> ID .)
    /               reduce using rule 68 (expression -> ID .)
    DOTADD          reduce using rule 68 (expression -> ID .)
    DOTSUB          reduce using rule 68 (expression -> ID .)
    DOTMUL          reduce using rule 68 (expression -> ID .)
    DOTDIV          reduce using rule 68 (expression -> ID .)
    '               reduce using rule 68 (expression -> ID .)
    ;               reduce using rule 68 (expression -> ID .)
    ,               reduce using rule 68 (expression -> ID .)
    {               reduce using rule 68 (expression -> ID .)
    ID              reduce using rule 68 (expression -> ID .)
    IF              reduce using rule 68 (expression -> ID .)
    WHILE           reduce using rule 68 (expression -> ID .)
    FOR             reduce using rule 68 (expression -> ID .)
    BREAK           reduce using rule 68 (expression -> ID .)
    CONTINUE        reduce using rule 68 (expression -> ID .)
    RETURN          reduce using rule 68 (expression -> ID .)
    PRINT           reduce using rule 68 (expression -> ID .)
    EYE             reduce using rule 68 (expression -> ID .)
    ONES            reduce using rule 68 (expression -> ID .)
    ZEROS           reduce using rule 68 (expression -> ID .)
    (               reduce using rule 68 (expression -> ID .)
    INTNUM          reduce using rule 68 (expression -> ID .)
    FLOATNUM        reduce using rule 68 (expression -> ID .)
    STRING          reduce using rule 68 (expression -> ID .)
    $end            reduce using rule 68 (expression -> ID .)
    }               reduce using rule 68 (expression -> ID .)
    ELSE            reduce using rule 68 (expression -> ID .)
    :               reduce using rule 68 (expression -> ID .)


state 55

    (34) if_instr -> IF ( . expression ) instruction
    (35) if_instr -> IF ( . expression ) instruction ELSE instruction
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 96

state 56

    (36) while_instr -> WHILE ( . expression ) instruction
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
